---
pid: 8552
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_guide_fund.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_guide_grow.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_guide_manage.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_guide_start.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_launch_your_business.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_plan_your_business.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_register_your_business.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__child_write_a_business_plan.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__combined.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__manifest.txt
?? backend/knowledge_base/sba_api_live/api_sba_lifecycle_start__overview.txt
?? backend/services/app_standard.py
?? docs/APP_STANDARD_TEMPLATE.md
?? frontend/public/favicon.gif
?? pocket-pro-sba-distribution/
?? pocket-pro-sba-selfhosted/
  blackboxai/fix-conciergechat-messages-undefined 9bfe405 3 pdated layout, fixed loading errors
  blackboxai/fix-cors-render-deployment           d4c537f Implement /api/chat endpoint with Gemini API integration and update API registry for Render deployment
  blackboxai/render-build-preparation             a7a76c8 remove psudo
* main                                            0e55e17 [origin/main] COMPLETE UI UX
  temp-fix-head                                   0ea7122  remove psudo
